alpha,beta,coherence,topics,perplexity
asymmetric,0.31,0.5282225114704693,8,-6.881713579480919
asymmetric,0.61,0.5777874996418879,8,-7.024529394421208
asymmetric,0.9099999999999999,0.5547164136533724,8,-7.158574296505392
asymmetric,symmetric,0.49582942827236476,8,-6.829027632551042
0.01,0.01,0.5056023641639572,9,-16.0090923212379
0.01,0.31,0.5455190528656954,9,-6.95486811438535
0.01,0.61,0.5414461443976009,9,-7.012747570885451
0.01,0.9099999999999999,0.5198016260502789,9,-7.126528897345568
0.01,symmetric,0.5086973477751329,9,-6.887238800276516
0.31,0.01,0.4705991769573562,9,-15.88137370462693
0.31,0.31,0.5632046851452205,9,-6.99431546908335
0.31,0.61,0.44085583243940507,9,-7.2256877499479435
0.31,0.9099999999999999,0.5018178059801943,9,-7.341485237783686
0.31,symmetric,0.47630694905759113,9,-6.887797415916118
0.61,0.01,0.5147197955750539,9,-15.803719697788704
0.61,0.31,0.5415749505385805,9,-6.912847005673284
0.61,0.61,0.48581947721911717,9,-7.12594115852282
0.61,0.9099999999999999,0.4808622385564052,9,-7.222824901588554
0.61,symmetric,0.48115325095330963,9,-6.748702449648497
0.9099999999999999,0.01,0.49736824953621095,9,-15.817230513424828
0.9099999999999999,0.31,0.453583732752465,9,-6.9307778332827565
0.9099999999999999,0.61,0.5051562601681818,9,-7.149041230738784
0.9099999999999999,0.9099999999999999,0.5098481660391838,9,-7.32752429397587
0.9099999999999999,symmetric,0.4704127328397131,9,-6.839754772943884
symmetric,0.01,0.4988360525384629,9,-15.905917752305621
symmetric,0.31,0.4646365836478526,9,-6.889397687459218
symmetric,0.61,0.5173345690505542,9,-7.0295823825267
symmetric,0.9099999999999999,0.5101031208096891,9,-7.156156828007011
symmetric,symmetric,0.4629353552326574,9,-6.782829117140472
asymmetric,0.01,0.49597871110656566,9,-15.836151688120527
asymmetric,0.31,0.49628267185125857,9,-6.905589216027473
asymmetric,0.61,0.4835284971590245,9,-7.038734878131182
asymmetric,0.9099999999999999,0.5148060712782985,9,-7.158876673289934
asymmetric,symmetric,0.5045485799973102,9,-6.857103583964783
0.01,0.01,0.45480039596289057,10,-16.051091447984014
0.01,0.31,0.5501029536044917,10,-6.922839258390135
0.01,0.61,0.49485760698298903,10,-7.0347988639011945
0.01,0.9099999999999999,0.49308100362008445,10,-7.167699479571609
0.01,symmetric,0.4899707225473301,10,-6.992315978822153
0.31,0.01,0.4537233979981975,10,-15.885743373144887
0.31,0.31,0.5158442440140474,10,-6.9439036717917695
0.31,0.61,0.42103522363564316,10,-7.086633840803156
0.31,0.9099999999999999,0.5215780426659228,10,-7.281934894015527
0.31,symmetric,0.5050208823899602,10,-6.7965185697975405
0.61,0.01,0.5545591237861098,10,-15.878759956052757
0.61,0.31,0.46525859281499826,10,-6.935763591525549
0.61,0.61,0.5052307986718949,10,-7.168803867128914
0.61,0.9099999999999999,0.531803399742907,10,-7.401366020860965
0.61,symmetric,0.48985475003230733,10,-6.832847287789669
0.9099999999999999,0.01,0.5587447019214309,10,-15.851356569573031
0.9099999999999999,0.31,0.495878568399323,10,-6.997464353561927
0.9099999999999999,0.61,0.46165339833254604,10,-7.162449708190219
0.9099999999999999,0.9099999999999999,0.4937037721958787,10,-7.342190247968903
0.9099999999999999,symmetric,0.5195628336394964,10,-6.823653599840336
symmetric,0.01,0.44842110033847504,10,-15.920524922532499
symmetric,0.31,0.4796956524793412,10,-6.966935488088446
symmetric,0.61,0.4927262322240362,10,-7.115490930348905
symmetric,0.9099999999999999,0.527378294965065,10,-7.228356725180613
symmetric,symmetric,0.4546477861507573,10,-6.826570331932484
asymmetric,0.01,0.4721627866146739,10,-15.852768236228616
asymmetric,0.31,0.517059852101004,10,-6.804392087209871
asymmetric,0.61,0.5541361327454191,10,-6.981510492361789
asymmetric,0.9099999999999999,0.5206054846655809,10,-7.201829227068332
asymmetric,symmetric,0.4763891508400241,10,-6.768084605103525
